YYYY,MM,DD,DATE,CO2(ppm),SD(ppm),GR(ppm/yr),Source
1976,5,15,1976.3689,328.861,0.165,NaN,in situ
1976,6,15,1976.4536,328.988,0.285,NaN,in situ
1976,7,15,1976.5355,329.653,0.282,NaN,in situ
1976,8,15,1976.6202,330.55,0.201,NaN,in situ
1976,9,15,1976.7049,330.872,0.234,NaN,in situ
1976,10,15,1976.7869,330.899,0.015,NaN,in situ
1976,11,15,1976.8716,330.883,0.243,2.146,in situ
1976,12,15,1976.9536,330.677,0.187,2.51199,in situ
1977,1,15,1977.0384,330.529,0.235,2.14697,in situ
1977,2,15,1977.1233,330.543,0.198,1.77701,in situ
1977,3,15,1977.2,330.724,0.119,2.06799,in situ
1977,4,15,1977.2849,330.805,0.178,2.13501,in situ
1977,5,15,1977.3671,331.007,0.132,1.89502,in situ
1977,6,15,1977.4521,331.5,0.203,1.70001,in situ
1977,7,15,1977.5342,331.8,0.206,1.565,in situ
1977,8,15,1977.6192,332.327,0.216,1.63199,in situ
1977,9,15,1977.7041,332.94,0.113,1.67401,in situ
1977,10,15,1977.7863,333.034,0.199,1.66901,in situ
1977,11,15,1977.8712,332.778,0.226,1.63901,in situ
1977,12,15,1977.9534,332.377,0.259,1.51501,in situ
1978,1,15,1978.0384,332.094,0.201,1.517,in situ
1978,2,15,1978.1233,332.175,0.245,1.599,in situ
1978,3,15,1978.2,332.398,0.198,2.03699,in situ
1978,4,15,1978.2849,332.474,0.201,2.29901,in situ
1978,5,15,1978.3671,332.646,0.2,2.04797,in situ
1978,6,15,1978.4521,333.015,0.102,2.15399,in situ
1978,7,15,1978.5342,333.317,0.236,2.40399,in situ
1978,8,15,1978.6192,333.926,0.363,2.41,in situ
1978,9,15,1978.7041,334.977,0.387,2.36499,in situ
1978,10,15,1978.7863,335.333,0.203,2.229,in situ
1978,11,15,1978.8712,334.826,0.203,1.98001,in situ
1978,12,15,1978.9534,334.531,0.197,1.87399,in situ
1979,1,15,1979.0384,334.498,0.211,2.13501,in situ
1979,2,15,1979.1233,334.585,0.21,2.01001,in situ
1979,3,15,1979.2,334.763,0.198,1.004,in situ
1979,4,15,1979.2849,334.703,0.217,0.645996,in situ
1979,5,15,1979.3671,334.626,0.177,1.14502,in situ
1979,6,15,1979.4521,334.889,0.197,1.202,in situ
1979,7,15,1979.5342,335.452,0.265,1.18002,in situ
1979,8,15,1979.6192,335.936,0.172,1.19302,in situ
1979,9,15,1979.7041,335.981,0.213,1.13501,in situ
1979,10,15,1979.7863,335.979,0.024,1.354,in situ
1979,11,15,1979.8712,335.971,0.215,1.55899,in situ
1979,12,15,1979.9534,335.733,0.242,1.64301,in situ
1980,1,15,1980.0383,335.678,0.204,1.478,in situ
1980,2,15,1980.123,335.778,0.188,1.16,in situ
1980,3,15,1980.2022,335.898,0.179,1.20901,in situ
1980,4,15,1980.2869,336.057,0.179,1.13699,in situ
1980,5,15,1980.3689,336.185,0.201,0.96698,in situ
1980,6,15,1980.4536,336.532,0.229,1.18298,in situ
1980,7,15,1980.5355,336.93,0.222,1.41098,in situ
1980,8,15,1980.6202,337.096,0.17,1.452,in situ
1980,9,15,1980.7049,337.19,0.215,1.328,in situ
1980,10,15,1980.7869,337.116,0.201,1.117,in situ
1980,11,15,1980.8716,336.938,0.237,1.16101,in situ
1980,12,15,1980.9536,336.916,0.232,1.05499,in situ
1981,1,15,1981.0384,337.089,0.183,0.902008,in situ
1981,2,15,1981.1233,337.23,0.227,0.996979,in situ
1981,3,15,1981.2,337.226,0.128,0.975006,in situ
1981,4,15,1981.2849,337.174,0.17,0.955994,in situ
1981,5,15,1981.3671,337.346,0.178,1.06201,in situ
1981,6,15,1981.4521,337.587,0.17,0.85202,in situ
1981,7,15,1981.5342,337.832,0.086,0.21701,in situ
1981,8,15,1981.6192,338.093,0.204,-0.102997,in situ
1981,9,15,1981.7041,338.165,0.21,0.0479736,in situ
1981,10,15,1981.7863,338.072,0.229,0.523987,in situ
1981,11,15,1981.8712,338,0.235,0.686005,in situ
1981,12,15,1981.9534,337.768,0.127,0.598999,in situ
1982,1,15,1982.0384,337.306,0.193,0.718994,in situ
1982,2,15,1982.1233,337.127,0.179,0.805023,in situ
1982,3,15,1982.2,337.274,0.29,0.656982,in situ
1982,4,15,1982.2849,337.698,0.241,0.562012,in situ
1982,5,15,1982.3671,338.032,0.187,0.557007,in situ
1982,6,15,1982.4521,338.186,0.153,0.559998,in situ
1982,7,15,1982.5342,338.551,0.186,1.00101,in situ
1982,8,15,1982.6192,338.898,0.153,1.29999,in situ
1982,9,15,1982.7041,338.822,0.213,1.24503,in situ
1982,10,15,1982.7863,338.634,0.195,1.41699,in situ
1982,11,15,1982.8712,338.557,0.163,1.5,in situ
1982,12,15,1982.9534,338.328,0.171,1.41501,in situ
1983,1,15,1983.0384,338.307,0.17,1.78702,in situ
1983,2,15,1983.1233,338.427,0.184,2.306,in situ
1983,3,15,1983.2,338.519,0.186,2.53201,in situ
1983,4,15,1983.2849,339.115,0.241,2.62299,in situ
1983,5,15,1983.3671,339.532,0.141,2.73898,in situ
1983,6,15,1983.4521,339.601,0.156,2.979,in situ
1983,7,15,1983.5342,340.338,0.446,2.966,in situ
1983,8,15,1983.6192,341.204,0.237,2.84399,in situ
1983,9,15,1983.7041,341.354,0.163,2.72299,in situ
1983,10,15,1983.7863,341.257,0.18,2.117,in situ
1983,11,15,1983.8712,341.296,0.155,1.858,in situ
1983,12,15,1983.9534,341.307,0.111,2.01898,in situ
1984,1,15,1984.0383,341.273,0.11,1.59698,in situ
1984,2,15,1984.123,341.271,0.122,1.155,in situ
1984,3,15,1984.2022,341.242,0.114,1.15399,in situ
1984,4,15,1984.2869,341.232,0.138,1.215,in situ
1984,5,15,1984.3689,341.39,0.129,1.13,in situ
1984,6,15,1984.4536,341.62,0.163,1.035,in situ
1984,7,15,1984.5355,341.935,0.166,1.056,in situ
1984,8,15,1984.6202,342.359,0.158,1.01801,in situ
1984,9,15,1984.7049,342.508,0.145,1.077,in situ
1984,10,15,1984.7869,342.472,0.173,1.25601,in situ
1984,11,15,1984.8716,342.426,0.171,1.37799,in situ
1984,12,15,1984.9536,342.342,0.154,1.539,in situ
1985,1,15,1985.0384,342.329,0.142,1.72101,in situ
1985,2,15,1985.1233,342.289,0.101,1.70999,in situ
1985,3,15,1985.2,342.319,0.124,1.689,in situ
1985,4,15,1985.2849,342.488,0.145,1.72302,in situ
1985,5,15,1985.3671,342.768,0.153,1.51901,in situ
1985,6,15,1985.4521,343.159,0.177,1.36798,in situ
1985,7,15,1985.5342,343.656,0.195,1.38599,in situ
1985,8,15,1985.6192,344.069,0.151,1.452,in situ
1985,9,15,1985.7041,344.197,0.149,1.44601,in situ
1985,10,15,1985.7863,344.195,0.184,1.29599,in situ
1985,11,15,1985.8712,343.945,0.211,1.14899,in situ
1985,12,15,1985.9534,343.71,0.175,1.077,in situ
1986,1,15,1986.0384,343.715,0.157,1.02899,in situ
1986,2,15,1986.1233,343.741,0.098,0.988007,in situ
1986,3,15,1986.2,343.765,0.115,1.04001,in situ
1986,4,15,1986.2849,343.784,0.143,1.112,in situ
1986,5,15,1986.3671,343.917,0.166,1.25998,in situ
1986,6,15,1986.4521,344.236,0.188,1.245,in situ
1986,7,15,1986.5342,344.685,0.199,1.00201,in situ
1986,8,15,1986.6192,345.057,0.161,0.960999,in situ
1986,9,15,1986.7041,345.237,0.16,1.09299,in situ
1986,10,15,1986.7863,345.307,0.125,1.26901,in situ
1986,11,15,1986.8712,345.205,0.184,1.52499,in situ
1986,12,15,1986.9534,344.955,0.167,1.76901,in situ
1987,1,15,1987.0384,344.717,0.151,1.78699,in situ
1987,2,15,1987.1233,344.702,0.098,1.90799,in situ
1987,3,15,1987.2,344.858,0.133,2.01999,in situ
1987,4,15,1987.2849,345.053,0.135,1.996,in situ
1987,5,15,1987.3671,345.442,0.188,2.20102,in situ
1987,6,15,1987.4521,346.005,0.215,2.45001,in situ
1987,7,15,1987.5342,346.472,0.164,2.63998,in situ
1987,8,15,1987.6192,346.965,0.21,2.66602,in situ
1987,9,15,1987.7041,347.257,0.17,2.57001,in situ
1987,10,15,1987.7863,347.303,0.175,2.55399,in situ
1987,11,15,1987.8712,347.406,0.101,2.37003,in situ
1987,12,15,1987.9534,347.405,0.137,2.24701,in situ
1988,1,15,1988.0383,347.357,0.16,2.44,in situ
1988,2,15,1988.123,347.368,0.163,2.19101,in situ
1988,3,15,1988.2022,347.428,0.116,1.79401,in situ
1988,4,15,1988.2869,347.607,0.186,1.64499,in situ
1988,5,15,1988.3689,347.812,0.147,1.466,in situ
1988,6,15,1988.4536,348.252,0.256,1.427,in situ
1988,7,15,1988.5355,348.912,0.216,1.36002,in situ
1988,8,15,1988.6202,349.156,0.142,1.388,in situ
1988,9,15,1988.7049,349.051,0.097,1.548,in situ
1988,10,15,1988.7869,348.948,0.139,1.44901,in situ
1988,11,15,1988.8716,348.872,0.126,1.25299,in situ
1988,12,15,1988.9536,348.832,0.146,1.04498,in situ
1989,1,15,1989.0384,348.717,0.122,0.77002,in situ
1989,2,15,1989.1233,348.756,0.152,0.890991,in situ
1989,3,15,1989.2,348.976,0.154,1.17099,in situ
1989,4,15,1989.2849,349.056,0.085,1.19901,in situ
1989,5,15,1989.3671,349.065,0.122,1.19998,in situ
1989,6,15,1989.4521,349.297,0.2,1.134,in situ
1989,7,15,1989.5342,349.682,0.133,1.13199,in situ
1989,8,15,1989.6192,350.047,0.156,1.138,in situ
1989,9,15,1989.7041,350.222,0.115,1.07898,in situ
1989,10,15,1989.7863,350.147,0.173,1.29401,in situ
1989,11,15,1989.8712,350.072,0.111,1.547,in situ
1989,12,15,1989.9534,349.966,0.13,1.595,in situ
1990,1,15,1990.0384,349.849,0.128,1.69199,in situ
1990,2,15,1990.1233,349.894,0.104,1.689,in situ
1990,3,15,1990.2,350.055,0.142,1.55103,in situ
1990,4,15,1990.2849,350.35,0.166,1.63699,in situ
1990,5,15,1990.3671,350.612,0.234,1.73602,in situ
1990,6,15,1990.4521,350.892,0.169,1.64801,in situ
1990,7,15,1990.5342,351.374,0.179,1.60501,in situ
1990,8,15,1990.6192,351.736,0.157,1.65698,in situ
1990,9,15,1990.7041,351.773,0.154,1.64999,in situ
1990,10,15,1990.7863,351.784,0.139,1.52899,in situ
1990,11,15,1990.8712,351.808,0.129,1.67099,in situ
1990,12,15,1990.9534,351.614,0.15,1.76199,in situ
1991,1,15,1991.0384,351.454,0.181,1.48599,in situ
1991,2,15,1991.1233,351.551,0.184,1.45502,in situ
1991,3,15,1991.2,351.705,0.115,1.55499,in situ
1991,4,15,1991.2849,351.879,0.155,2.14902,in situ
1991,5,15,1991.3671,352.283,0.174,1.879,in situ
1991,6,15,1991.4521,352.654,0.218,1.95099,in situ
1991,7,15,1991.5342,352.86,0.125,1.90298,in situ
1991,8,15,1991.6192,353.191,0.136,1.68802,in situ
1991,9,15,1991.7041,353.328,0.135,1.46402,in situ
1991,10,15,1991.786301,353.933,0.1627,1.478,flask
1991,11,15,1991.871233,353.687,0.1113,1.452,flask
1991,12,15,1991.953425,353.565,0.4484,1.51901,flask
1992,1,15,1992.038251,353.357,0.2083,1.83102,flask
1992,2,15,1992.122951,353.239,0.6107,1.69199,flask
1992,3,15,1992.202186,353.169,0.0859,1.68298,flask
1992,4,15,1992.286885,353.357,0.1913,1.13699,flask
1992,5,15,1992.368852,353.735,0.1576,1.15997,flask
1992,6,15,1992.453552,354.173,0.2228,1.022,flask
1992,7,15,1992.535519,354.691,0.1844,0.907013,flask
1992,8,15,1992.620219,354.883,0.2297,0.949982,flask
1992,9,15,1992.704918,355.011,0.1908,1.23599,flask
1992,10,15,1992.786885,355.07,0.1461,0.985016,flask
1992,11,15,1992.871585,354.847,0.1077,0.576019,flask
1992,12,15,1992.953552,354.587,0.2248,0.571991,flask
1993,1,15,1993.038356,354.264,0.1826,0.530975,flask
1993,2,15,1993.123288,354.189,0.1206,0.757996,flask
1993,3,15,1993.2,354.405,0.1234,0.853027,flask
1993,4,15,1993.284932,354.342,0.1857,0.839996,flask
1993,5,15,1993.367123,354.311,0.2047,0.961029,flask
1993,6,15,1993.452055,354.745,0.2452,0.89798,flask
1993,7,15,1993.534247,355.222,0.3411,0.871002,flask
1993,8,15,1993.619178,355.641,0.2374,0.933014,flask
1993,9,15,1993.70411,355.864,0.0996,1.02899,flask
1993,10,15,1993.786301,355.91,0.2112,1.383,flask
1993,11,15,1993.871233,355.808,0.2144,1.63699,flask
1993,12,15,1993.953425,355.485,0.1163,1.46701,flask
1994,1,15,1994.038356,355.135,0.0728,1.47702,flask
1994,2,15,1994.123288,355.122,0.3491,1.62402,flask
1994,3,15,1994.2,355.434,0.3269,1.72098,flask
1994,4,15,1994.284932,355.725,0.1915,1.69598,flask
1994,5,15,1994.367123,355.948,0.2299,1.68597,flask
1994,6,15,1994.452055,356.212,0.1995,1.979,flask
1994,7,15,1994.534247,356.699,0.2713,2.41699,flask
1994,8,15,1994.619178,357.265,0.1911,2.53699,flask
1994,9,15,1994.70411,357.585,0.1013,2.24301,flask
1994,10,15,1994.786301,357.606,0.152,1.92801,flask
1994,11,15,1994.871233,357.494,0.1174,1.97601,flask
1994,12,15,1994.953425,357.464,0.2186,2.11398,flask
1995,1,15,1995.038356,357.552,0.2121,1.91599,flask
1995,2,15,1995.123288,357.659,0.3402,1.68298,flask
1995,3,15,1995.2,357.677,0.1719,1.64301,flask
1995,4,15,1995.284932,357.653,0.1483,1.73401,flask
1995,5,15,1995.367123,357.924,0.1967,1.914,flask
1995,6,15,1995.452055,358.326,0.1794,2.20102,flask
1995,7,15,1995.534247,358.615,0.1717,2.01001,flask
1995,8,15,1995.619178,358.948,0.1716,1.55701,flask
1995,9,15,1995.70411,359.228,0.1863,1.52899,flask
1995,10,15,1995.786301,359.34,0.2115,1.60098,flask
1995,11,15,1995.871233,359.408,0.1586,1.517,flask
1995,12,15,1995.953425,359.665,0.1832,1.599,flask
1996,1,15,1996.038251,359.562,0.21,1.73401,flask
1996,2,15,1996.122951,359.216,0.1332,1.737,flask
1996,3,15,1996.202186,359.206,0.2885,1.59201,flask
1996,4,15,1996.286885,359.254,0.1738,1.353,flask
1996,5,15,1996.368852,359.441,0.1438,1.134,flask
1996,6,15,1996.453552,359.925,0.2337,0.746979,flask
1996,7,15,1996.535519,360.349,0.1532,0.867981,flask
1996,8,15,1996.620219,360.685,0.1796,1.33099,flask
1996,9,15,1996.704918,360.82,0.1863,1.383,flask
1996,10,15,1996.786885,360.693,0.1532,1.39902,flask
1996,11,15,1996.871585,360.542,0.2113,1.37598,flask
1996,12,15,1996.953552,360.412,0.1537,1.09702,flask
1997,1,15,1997.038356,360.43,0.2094,1.07101,flask
1997,2,15,1997.123288,360.547,0.2517,1.19601,flask
1997,3,15,1997.2,360.589,0.1831,1.32001,flask
1997,4,15,1997.284932,360.653,0.1601,1.58301,flask
1997,5,15,1997.367123,360.817,0.178,1.70599,flask
1997,6,15,1997.452055,361.022,0.1489,1.776,flask
1997,7,15,1997.534247,361.42,0.2511,1.73599,flask
1997,8,15,1997.619178,361.881,0.1764,1.759,flask
1997,9,15,1997.70411,362.14,0.1398,2.013,flask
1997,10,15,1997.786301,362.276,0.1993,2.22998,flask
1997,11,15,1997.871233,362.248,0.1809,2.431,flask
1997,12,15,1997.953425,362.188,0.158,2.64999,flask
1998,1,15,1998.038356,362.166,0.1925,2.77197,flask
1998,2,15,1998.123288,362.306,0.1758,2.92999,flask
1998,3,15,1998.2,362.602,0.1662,3.04199,flask
1998,4,15,1998.284932,362.883,0.1247,2.92801,flask
1998,5,15,1998.367123,363.248,0.2124,2.82602,flask
1998,6,15,1998.452055,363.672,0.1792,2.802,flask
1998,7,15,1998.534247,364.192,0.1972,2.96701,flask
1998,8,15,1998.619178,364.811,0.1772,2.879,flask
1998,9,15,1998.70411,365.182,0.2029,2.39502,flask
1998,10,15,1998.786301,365.204,0.1682,2.17502,flask
1998,11,15,1998.871233,365.074,0.1643,2.048,flask
1998,12,15,1998.953425,364.99,0.0806,1.77499,flask
1999,1,15,1999.038356,365.133,0.2092,1.54703,flask
1999,2,15,1999.123288,365.185,0.1735,1.36398,flask
1999,3,15,1999.2,364.997,0.1709,1.354,flask
1999,4,15,1999.284932,365.058,0.1697,1.48798,flask
1999,5,15,1999.367123,365.296,0.1628,1.556,flask
1999,6,15,1999.452055,365.447,0.2415,1.647,flask
1999,7,15,1999.534247,365.739,0.2416,1.556,flask
1999,8,15,1999.619178,366.175,0.2162,1.30899,flask
1999,9,15,1999.70411,366.536,0.1428,1.26498,flask
1999,10,15,1999.786301,366.692,0.2954,1.142,flask
1999,11,15,1999.871233,366.63,0.1826,1.12402,flask
1999,12,15,1999.953425,366.637,0.1249,1.422,flask
2000,1,15,2000.038251,366.689,0.1787,1.53699,flask
2000,2,15,2000.122951,366.494,0.3051,1.34601,flask
2000,3,15,2000.202186,366.262,0.2029,1.20398,flask
2000,4,15,2000.286885,366.2,0.2239,1.17502,flask
2000,5,15,2000.368852,366.42,0.1819,1.16599,flask
2000,6,15,2000.453552,366.869,0.1563,1.06302,flask
2000,7,15,2000.535519,367.276,0.1614,0.959991,flask
2000,8,15,2000.620219,367.521,0.1893,1.09802,flask
2000,9,15,2000.704918,367.74,0.2072,1.31799,flask
2000,10,15,2000.786885,367.867,0.0732,1.54898,flask
2000,11,15,2000.871585,367.796,0.0525,1.56097,flask
2000,12,15,2000.953552,367.7,0.1342,1.35602,flask
2001,1,15,2001.038356,367.649,0.1441,1.36301,flask
2001,2,15,2001.123288,367.592,0.0373,1.66602,flask
2001,3,15,2001.2,367.58,0.139,1.948,flask
2001,4,15,2001.284932,367.749,0.1793,1.92599,flask
2001,5,15,2001.367123,367.981,0.1934,1.75,flask
2001,6,15,2001.452055,368.225,0.2252,1.69,flask
2001,7,15,2001.534247,368.639,0.1713,1.82001,flask
2001,8,15,2001.619178,369.187,0.2661,1.939,flask
2001,9,15,2001.70411,369.688,0.2504,2.005,flask
2001,10,15,2001.786301,369.793,0.2208,2.00201,flask
2001,11,15,2001.871233,369.546,0.2337,2.02002,flask
2001,12,15,2001.953425,369.39,0.2059,2.23898,flask
2002,1,15,2002.038356,369.469,0.2291,2.40198,flask
2002,2,15,2002.123288,369.531,0.1661,2.34399,flask
2002,3,15,2002.2,369.585,0.148,2.18301,flask
2002,4,15,2002.284932,369.751,0.0836,2.215,flask
2002,5,15,2002.367123,370.001,0.1521,2.34802,flask
2002,6,15,2002.452055,370.464,0.2054,2.31097,flask
2002,7,15,2002.534247,371.041,0.2212,2.20599,flask
2002,8,15,2002.619178,371.531,0.2034,2.22198,flask
