YYYY,MM,DD,DATE,CO2(ppm),SD(ppm),GR(ppm/yr),Source
2002,9,15,2002.70411,371.871,0.1428,2.367,flask
2002,10,15,2002.786301,372.008,0.0919,2.487,flask
2002,11,15,2002.871233,371.894,0.1113,2.52399,flask
2002,12,15,2002.953425,371.701,0.2226,2.40402,flask
2003,1,15,2003.038356,371.675,0.0558,2.29202,flask
2003,2,15,2003.123288,371.753,0.1011,2.33701,flask
2003,3,15,2003.2,371.952,0.1421,2.29099,flask
2003,4,15,2003.284932,372.238,0.2829,2.082,flask
2003,5,15,2003.367123,372.525,0.1045,1.97897,flask
2003,6,15,2003.452055,372.868,0.2569,1.98801,flask
2003,7,15,2003.534247,373.333,0.1705,1.98602,flask
2003,8,15,2003.619178,373.868,0.1587,2.04001,flask
2003,9,15,2003.70411,374.162,0.1713,1.92599,flask
2003,10,15,2003.786301,374.09,0.1172,1.78,flask
2003,11,15,2003.871233,373.873,0.1411,1.879,flask
2003,12,15,2003.953425,373.689,0.1073,2.01498,flask
2004,1,15,2004.038251,373.661,0.2714,1.95499,flask
2004,2,15,2004.122951,373.793,0.2733,1.75998,flask
2004,3,15,2004.202186,373.878,0.0759,1.62003,flask
2004,4,15,2004.286885,374.018,0.1872,1.71802,flask
2004,5,15,2004.368852,374.404,0.2436,1.92603,flask
2004,6,15,2004.453552,374.883,0.1927,1.927,flask
2004,7,15,2004.535519,375.288,0.1701,1.806,flask
2004,8,15,2004.620219,375.628,0.1358,1.71799,flask
2004,9,15,2004.704918,375.782,0.118,1.659,flask
2004,10,15,2004.786885,375.808,0.1507,1.65799,flask
2004,11,15,2004.871585,375.799,0.1416,1.87302,flask
2004,12,15,2004.953552,375.616,0.1014,2.15201,flask
2005,1,15,2005.038356,375.467,0.2616,2.11801,flask
2005,2,15,2005.123288,375.511,0.0994,2.06,flask
2005,3,15,2005.2,375.537,0.1753,2.181,flask
2005,4,15,2005.284932,375.676,0.099,2.23398,flask
2005,5,15,2005.367123,376.277,0.336,2.18597,flask
2005,6,15,2005.452055,377.035,0.3044,2.254,flask
2005,7,15,2005.534247,377.406,0.2714,2.495,flask
2005,8,15,2005.619178,377.688,0.1195,2.58102,flask
2005,9,15,2005.70411,377.963,0.0513,2.56702,flask
2005,10,15,2005.786301,378.042,0.1044,2.492,flask
2005,11,15,2005.871233,377.985,0.0366,2.013,flask
2005,12,15,2005.953425,377.87,0.0742,1.48599,flask
2006,1,15,2006.038356,377.962,0.2367,1.51099,flask
2006,2,15,2006.123288,378.092,0.2059,1.67902,flask
2006,3,15,2006.2,378.104,0.1071,1.625,flask
2006,4,15,2006.284932,378.168,0.2055,1.48001,flask
2006,5,15,2006.367123,378.29,0.1142,1.49301,flask
2006,6,15,2006.452055,378.521,0.0958,1.67902,flask
2006,7,15,2006.534247,378.917,0.1848,1.51801,flask
2006,8,15,2006.619178,379.367,0.1413,1.35498,flask
2006,9,15,2006.70411,379.588,0.0875,1.44699,flask
2006,10,15,2006.786301,379.522,0.1371,1.58401,flask
2006,11,15,2006.871233,379.478,0.2461,1.83499,flask
2006,12,15,2006.953425,379.549,0.1133,1.98901,flask
2007,1,15,2007.038356,379.48,0.1791,2.10202,flask
2007,2,15,2007.123288,379.447,0.0658,2.06799,flask
2007,3,15,2007.2,379.551,0.1564,2.05399,flask
2007,4,15,2007.284932,379.752,0.0895,2.25101,flask
2007,5,15,2007.367123,380.125,0.1605,2.271,flask
2007,6,15,2007.452055,380.51,0.1512,2.15198,flask
2007,7,15,2007.534247,381.019,0.177,2.28799,flask
2007,8,15,2007.619178,381.435,0.1033,2.39801,flask
2007,9,15,2007.70411,381.642,0.3885,2.297,flask
2007,10,15,2007.786301,381.773,0.1517,2.194,flask
2007,11,15,2007.871233,381.749,0.1275,2.08899,flask
2007,12,15,2007.953425,381.701,0.2185,2.202,flask
2008,1,15,2008.038251,381.768,0.0738,2.04099,flask
2008,2,15,2008.122951,381.845,0.1896,1.98599,flask
2008,3,15,2008.202186,381.848,0.0816,2.17999,flask
2008,4,15,2008.286885,381.946,0.2098,2.00998,flask
2008,5,15,2008.368852,382.214,0.1457,1.88,flask
2008,6,15,2008.453552,382.712,0.2009,2.00302,flask
2008,7,15,2008.535519,383.06,0.1048,2.181,flask
2008,8,15,2008.620219,383.421,0.2623,2.06699,flask
2008,9,15,2008.704918,383.822,0.1521,1.73199,flask
2008,10,15,2008.786885,383.783,0.1452,1.53998,flask
2008,11,15,2008.871585,383.629,0.2605,1.49902,flask
2008,12,15,2008.953552,383.704,0.1382,1.28799,flask
2009,1,15,2009.038356,383.949,0.1578,1.34302,flask
2009,2,15,2009.123288,383.912,0.0778,1.44601,flask
2009,3,15,2009.2,383.58,0.2211,1.267,flask
2009,4,15,2009.284932,383.486,0.0977,1.431,flask
2009,5,15,2009.367123,383.713,0.1461,1.56,flask
2009,6,15,2009.452055,384,0.1984,1.39999,flask
2009,7,15,2009.534247,384.403,0.1831,1.12399,flask
2009,8,15,2009.619178,384.867,0.1112,0.903015,flask
2009,9,15,2009.70411,385.089,0.1673,1.13501,flask
2009,10,15,2009.786301,385.214,0.0783,1.52802,flask
2009,11,15,2009.871233,385.189,0.1589,1.68399,flask
2009,12,15,2009.953425,385.104,0.2049,1.89899,flask
2010,1,15,2010.038356,385.073,0.1749,2.16199,flask
2010,2,15,2010.123288,384.815,0.1486,2.34,flask
2010,3,15,2010.2,384.715,0.0703,2.46402,flask
2010,4,15,2010.284932,385.014,0.1467,2.336,flask
2010,5,15,2010.367123,385.397,0.142,2.20999,flask
2010,6,15,2010.452055,385.899,0.2112,2.05099,flask
2010,7,15,2010.534247,386.565,0.3425,1.939,flask
2010,8,15,2010.619178,387.207,0.1714,2.26901,flask
2010,9,15,2010.70411,387.553,0.1473,2.42001,flask
2010,10,15,2010.786301,387.55,0.1172,2.133,flask
2010,11,15,2010.871233,387.399,0.1841,1.99799,flask
2010,12,15,2010.953425,387.155,0.1309,1.92401,flask
2011,1,15,2011.038356,387.012,0.1284,1.62601,flask
2011,2,15,2011.123288,387.084,0.1816,1.418,flask
2011,3,15,2011.2,387.135,0.1706,1.564,flask
2011,4,15,2011.284932,387.147,0.0266,1.703,flask
2011,5,15,2011.367123,387.395,0.1288,1.66101,flask
2011,6,15,2011.452055,387.823,0.1181,1.77301,flask
2011,7,15,2011.534247,388.191,0.1151,1.79602,flask
2011,8,15,2011.619178,388.625,0.1615,1.694,flask
2011,9,15,2011.70411,389.117,0.1793,1.67499,flask
2011,10,15,2011.786301,389.253,0.1632,1.83899,flask
2011,11,15,2011.871233,389.06,0.0979,1.87802,flask
2011,12,15,2011.953425,388.928,0.0615,1.87302,flask
2012,1,15,2012.038251,388.808,0.0691,2.17099,flask
2012,2,15,2012.122951,388.778,0.1417,2.40701,flask
2012,3,15,2012.202186,388.81,0.1293,2.34201,flask
2012,4,15,2012.286885,388.986,0.0922,2.245,flask
2012,5,15,2012.368852,389.273,0.1139,2.23801,flask
2012,6,15,2012.453552,389.696,0.2138,2.28699,flask
2012,7,15,2012.535519,390.362,0.2244,2.46298,flask
2012,8,15,2012.620219,391.032,0.1998,2.69199,flask
2012,9,15,2012.704918,391.459,0.1098,2.978,flask
2012,10,15,2012.786885,391.498,0.0776,3.14401,flask
2012,11,15,2012.871585,391.298,0.1817,3.18198,flask
2012,12,15,2012.953552,391.215,0.0638,3.099,flask
2013,1,15,2013.03836,391.271,0.15,2.99899,in situ
2013,2,15,2013.12329,391.47,0.214,2.819,in situ
2013,3,15,2013.2,391.788,0.198,2.59598,in situ
2013,4,15,2013.28493,392.13,0.172,2.61801,in situ
2013,5,15,2013.36712,392.455,0.151,2.77798,in situ
2013,6,15,2013.45205,392.795,0.188,2.69699,in situ
2013,7,15,2013.53425,393.361,0.226,2.49301,in situ
2013,8,15,2013.61918,393.851,0.118,2.33801,in situ
2013,9,15,2013.70411,394.055,0.113,2.18802,in situ
2013,10,15,2013.7863,394.116,0.101,2.03,in situ
2013,11,15,2013.87123,394.076,0.112,1.897,in situ
2013,12,15,2013.95342,393.912,0.166,1.95499,in situ
2014,1,15,2014.03836,393.764,0.155,1.92502,in situ
2014,2,15,2014.12329,393.808,0.183,1.90399,in situ
2014,3,15,2014.2,393.976,0.166,1.939,in situ
2014,4,15,2014.28493,394.16,0.098,1.87799,in situ
2014,5,15,2014.36712,394.352,0.111,1.87802,in situ
2014,6,15,2014.45205,394.75,0.183,1.97302,in situ
2014,7,15,2014.53425,395.286,0.203,2.15399,in situ
2014,8,15,2014.61918,395.755,0.147,2.25,in situ
2014,9,15,2014.70411,395.994,0.131,2.202,in situ
2014,10,15,2014.7863,395.994,0.141,2.328,in situ
2014,11,15,2014.87123,395.954,0.094,2.57202,in situ
2014,12,15,2014.95342,395.885,0.165,2.492,in situ
2015,1,15,2015.03836,395.918,0.176,2.444,in situ
2015,2,15,2015.12329,396.058,0.175,2.565,in situ
2015,3,15,2015.2,396.178,0.141,2.51901,in situ
2015,4,15,2015.28493,396.488,0.164,2.56802,in situ
2015,5,15,2015.36712,396.924,0.153,2.73499,in situ
2015,6,15,2015.45205,397.242,0.181,2.83698,in situ
2015,7,15,2015.53425,397.73,0.214,2.92099,in situ
2015,8,15,2015.61918,398.32,0.16,3.06598,in situ
2015,9,15,2015.70411,398.513,0.165,3.19598,in situ
2015,10,15,2015.7863,398.562,0.134,3.23499,in situ
2015,11,15,2015.87123,398.689,0.132,3.306,in situ
2015,12,15,2015.95342,398.722,0.103,3.53299,in situ
2016,1,15,2016.03825,398.839,0.161,3.56598,in situ
2016,2,15,2016.12295,399.124,0.197,3.28,in situ
2016,3,15,2016.20219,399.374,0.212,3.23801,in situ
2016,4,15,2016.28689,399.723,0.225,3.224,in situ
2016,5,15,2016.36885,400.23,0.184,2.83301,in situ
2016,6,15,2016.45355,400.775,0.207,2.60101,in situ
2016,7,15,2016.53552,401.296,0.197,2.46402,in situ
2016,8,15,2016.62022,401.6,0.113,2.172,in situ
2016,9,15,2016.70492,401.751,0.135,2.02402,in situ
2016,10,15,2016.78689,401.786,0.122,1.931,in situ
2016,11,15,2016.87158,401.522,0.155,1.66299,in situ
2016,12,15,2016.95355,401.323,0.15,1.42102,in situ
2017,1,15,2017.03836,401.303,0.157,1.53101,in situ
2017,2,15,2017.12329,401.296,0.165,1.78799,in situ
2017,3,15,2017.2,401.398,0.112,1.849,in situ
2017,4,15,2017.28493,401.654,0.145,1.94098,in situ
2017,5,15,2017.36712,401.893,0.13,2.31601,in situ
2017,6,15,2017.45205,402.196,0.19,2.526,in situ
2017,7,15,2017.53425,402.827,0.238,2.591,in situ
2017,8,15,2017.61918,403.388,0.134,2.66202,in situ
2017,9,15,2017.70411,403.6,0.098,2.64798,in situ
2017,10,15,2017.7863,403.727,0.153,2.64999,in situ
2017,11,15,2017.87123,403.838,0.099,2.65399,in situ
2017,12,15,2017.95342,403.849,0.189,2.625,in situ
2018,1,15,2018.03836,403.894,0.17,2.495,in situ
2018,2,15,2018.12329,403.958,0.16,2.40701,in situ
2018,3,15,2018.2,404.046,0.136,2.40698,in situ
2018,4,15,2018.28493,404.304,0.175,2.327,in situ
2018,5,15,2018.36712,404.547,0.134,2.142,in situ
2018,6,15,2018.45205,404.821,0.162,2.05899,in situ
2018,7,15,2018.53425,405.322,0.21,1.99399,in situ
2018,8,15,2018.61918,405.795,0.136,1.86398,in situ
2018,9,15,2018.70411,406.007,0.098,1.90802,in situ
2018,10,15,2018.7863,406.054,0.158,2.056,in situ
2018,11,15,2018.87123,405.98,0.16,2.31601,in situ
2018,12,15,2018.95342,405.908,0.136,2.57397,in situ
2019,1,15,2019.03836,405.888,0.178,2.668,in situ
2019,2,15,2019.12329,405.822,0.137,2.69998,in situ
2019,3,15,2019.2,405.954,0.187,2.73401,in situ
2019,4,15,2019.28493,406.36,0.167,2.83301,in situ
2019,5,15,2019.36712,406.863,0.209,2.94,in situ
2019,6,15,2019.45205,407.395,0.214,2.78,in situ
2019,7,15,2019.53425,407.99,0.209,2.52399,in situ
2019,8,15,2019.61918,408.495,0.16,2.66202,in situ
2019,9,15,2019.70411,408.741,0.132,2.78198,in situ
2019,10,15,2019.7863,408.887,0.105,2.60303,in situ
2019,11,15,2019.87123,408.92,0.114,2.366,in situ
2019,12,15,2019.95342,408.688,0.173,2.26401,in situ
2020,1,15,2020.03825,408.412,0.185,2.19,in situ
2020,2,15,2020.12295,408.484,0.16,2.133,in situ
2020,3,15,2020.20219,408.736,0.178,2.18301,in situ
2020,4,15,2020.28689,408.963,0.127,2.134,in situ
2020,5,15,2020.36885,409.229,0.136,2.00299,in situ
2020,6,15,2020.45355,409.659,0.178,2.08801,in situ
2020,7,15,2020.53552,410.18,0.198,2.306,in situ
2020,8,15,2020.62022,410.628,0.156,2.26199,in situ
2020,9,15,2020.70492,410.924,0.109,2.16299,in situ
2020,10,15,2020.78689,411.021,0.128,2.05399,in situ
2020,11,15,2020.87158,410.923,0.141,1.95599,in situ
2020,12,15,2020.95355,410.776,0.154,1.90799,in situ
2021,1,15,2021.03836,410.718,0.159,1.905,in situ
2021,2,15,2021.12329,410.746,0.144,NaN,in situ
2021,3,15,2021.2,410.899,0.19,NaN,in situ
2021,4,15,2021.28493,411.017,0.105,NaN,in situ
2021,5,15,2021.36712,411.185,0.145,NaN,in situ
2021,6,15,2021.45205,411.567,0.19,NaN,in situ
2021,7,15,2021.53425,412.085,0.195,NaN,in situ
 ,,,,,,,
 ,,,,,,,
Terms of Use,,,,,,,
,,,,,,,
1. Terminology ,,,,,,,
‘Content’ means the content of the site [http://www.csiro.au/greenhouse-gases] including ,,,,,,,
"but not limited to, data, information, databases, images and material.",,,,,,,
,,,,,,,
"‘you/user’ means you as a website user, or Content/data user.",,,,,,,
,,,,,,,
2. Using Content ,,,,,,,
"CSIRO reserves the right to make corrections, revisions, updates and improvements to any ",,,,,,,
Content on this site but is under no obligation to do so.,,,,,,,
,,,,,,,
"Without limiting the foregoing, the most recent year of data is provided in this site on",,,,,,,
a provisional basis only and may be subject to further revision.,,,,,,,
,,,,,,,
"If you use or download Content from this site, you acknowledge that such Content:",,,,,,,
    - may contain statements based on scientific research and comprises data collected by ,,,,,,,
      CSIRO and third parties; ,,,,,,,
"    - is not professional, scientific, medical, technical or expert advice and is subject ",,,,,,,
      to the usual uncertainties of advanced scientific and technical research; ,,,,,,,
    - should not be relied upon as the basis for doing or failing to do something. ,,,,,,,
,,,,,,,
References or links to third party data are provided for information and convenience only ,,,,,,,
and do not mean that CSIRO endorses or approves that data.,,,,,,,
,,,,,,,
"Any use of the Content must acknowledge the source of the Information as CSIRO Oceans & """,,,,,,,
Atmosphere and the Australian Bureau of Meteorology (Cape Grim Baseline Air ,,,,,,,
"Pollution Station) and include a statement that CSIRO and the Australian Bureau of """,,,,,,,
"Meteorology give no warranty regarding the accuracy, completeness, currency or suitability ",,,,,,,
for any particular purpose and accept no liability in respect of data.,,,,,,,
,,,,,,,
The Content on this site must not be distributed or disseminated to third parties without ,,,,,,,
the attachment of the Terms of Use.,,,,,,,
,,,,,,,
3. Grant of licence ,,,,,,,
"CSIRO grants you a royalty-free, non-exclusive, non-transferable licence to use, reproduce, ",,,,,,,
adapt or communicate the Content on this site for any purpose other than a commercial ,,,,,,,
"purpose. For the purposes of this licence, commercial purpose"" means to sell", hire," """,,,,,
"exchange or otherwise exploit the Content (whether in its original or adapted form, or ",,,,,,,
incorporated in products or services) for profit or gain.,,,,,,,
,,,,,,,
The rights granted under this licence are personal to the user and are not sub-licensable ,,,,,,,
or capable of assignment.,,,,,,,
,,,,,,,
4. Disclaimer ,,,,,,,
If you use or download any Content from this site you accept all risks and responsibility ,,,,,,,
"for losses, damages, costs and other consequences resulting directly or indirectly from ",,,,,,,
using the Content.,,,,,,,
,,,,,,,
"To the maximum extent permitted by law, CSIRO excludes any and all liability to any person ",,,,,,,
"for any consequences, including but not limited to all losses, damages, costs, expenses and",,,,,,,
"any other compensation, arising directly or indirectly from using the Content.",,,,,,,
,,,,,,,
"Every effort has been made to ensure the accuracy of the Content on this site, however ",,,,,,,
"CSIRO does not warrant the accuracy and reliability of the Content and, to the extent ",,,,,,,
"permitted by law, does not guarantee or make any express or implied representation regarding ",,,,,,,
"the accuracy, reliability, correctness, fitness for use for any purpose whatsoever of the ",,,,,,,
Content. Any use and/or interpretation of the Content is done so entirely at the user’s own risk.,,,,,,,
,,,,,,,
5. Whole agreement ,,,,,,,
Use of this site is subject also to CSIRO’s Legal Notice and Disclaimer ,,,,,,,
(http://www.csiro.au/org/LegalNoticeAndDisclaimer.html). By using this site and the Content ,,,,,,,
"available on and through it, you are agreeing to be bound by these Terms of Use and the ",,,,,,,
"Legal Notice and Disclaimer. If there is any conflict then these Terns of Use will prevail, ",,,,,,,
but only to the extent that it applies to the particular Content and to the extent ,,,,,,,
necessary to resolve any conflict.,,,,,,,
,,,,,,,
"CSIRO may change these Terms of Use at any time without giving you notice, so please check ",,,,,,,
them each time you visit the site (http://www.csiro.au/greenhouse-gases).,,,,,,,
